nospace,hate_speech,offensive_language,count_words,total_rating,hate_out_tot,offense_out_tot,count_perc,log_count,pos_log
disease,0,9,3,9,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
dive,1,10,4,11,0.09090909090909091,0.9090909090909091,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
dix,0,0,0,0,,,0.0,-inf,inf
dong,0,0,0,0,,,0.0,-inf,inf
doodoo,6,109,36,115,0.05217391304347826,0.9478260869565217,0.003228410008071025,-5.7357655205092515,5.7357655205092515
doom,17,194,66,211,0.08056872037914692,0.919431279620853,0.005918751681463546,-5.129629716938936,5.129629716938936
dope,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
drug,95,685,243,780,0.12179487179487179,0.8782051282051282,0.021791767554479417,-3.8262230156248136,3.8262230156248136
drunk,11,57,22,68,0.16176470588235295,0.8382352941176471,0.0019729172271545155,-6.228242005607046,6.228242005607046
drunken,0,0,0,0,,,0.0,-inf,inf
dumb,100,187,92,287,0.34843205574912894,0.6515679442508711,0.008250381131737063,-4.797495881916322,4.797495881916322
dumbass,2,10,4,12,0.16666666666666666,0.8333333333333334,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
dyefly,0,0,0,0,,,0.0,-inf,inf
dyke,0,0,0,0,,,0.0,-inf,inf
eatme,2,16,6,18,0.1111111111111111,0.8888888888888888,0.0005380683346785041,-7.527524989737307,7.527524989737307
ecstacy,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
enema,53,354,131,407,0.13022113022113022,0.8697788697788698,0.01174782530714734,-4.44408713576421,4.44408713576421
enemy,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
erect,4,17,7,21,0.19047619047619047,0.8095238095238095,0.0006277463904582549,-7.373374309910049,7.373374309910049
ero,4,3,2,7,0.5714285714285714,0.42857142857142855,0.0001793561115595014,-8.626137278405416,8.626137278405416
ethnic,0,0,0,0,,,0.0,-inf,inf
evl,0,0,0,0,,,0.0,-inf,inf
execute,0,0,0,0,,,0.0,-inf,inf
faeces,3,12,5,15,0.2,0.8,0.0004483902788987535,-7.709846546531262,7.709846546531262
fagging,0,6,2,6,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
fagot,0,0,0,0,,,0.0,-inf,inf
failed,0,6,1,6,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
failure,7,106,33,113,0.061946902654867256,0.9380530973451328,0.002959375840731773,-5.822776897498882,5.822776897498882
fairies,0,35,11,35,0.0,1.0,0.0009864586135772577,-6.921389186166992,6.921389186166992
fairy,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
faith,0,6,1,6,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fart,0,0,0,0,,,0.0,-inf,inf
farted,98,588,211,686,0.14285714285714285,0.8571428571428571,0.018922069769527396,-3.967426325489295,3.967426325489295
farting,0,0,0,0,,,0.0,-inf,inf
farty,0,9,3,9,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
fat,0,0,0,0,,,0.0,-inf,inf
fatah,0,0,0,0,,,0.0,-inf,inf
fatass,0,0,0,0,,,0.0,-inf,inf
fatfuck,5,36,12,41,0.12195121951219512,0.8780487804878049,0.0010761366693570083,-6.8343778091773615,6.8343778091773615
fatso,0,0,0,0,,,0.0,-inf,inf
fckcum,0,0,0,0,,,0.0,-inf,inf
fear,0,0,0,0,,,0.0,-inf,inf
feces,2,10,4,12,0.16666666666666666,0.8333333333333334,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
felatio,48,364,133,412,0.11650485436893204,0.883495145631068,0.011927181418706842,-4.428935330743608,4.428935330743608
felcher,17,122,45,139,0.1223021582733813,0.8776978417266187,0.004035512510088781,-5.512621969195042,5.512621969195042
fetish,0,0,0,0,,,0.0,-inf,inf
fight,0,0,0,0,,,0.0,-inf,inf
fire,0,0,0,0,,,0.0,-inf,inf
firing,0,0,0,0,,,0.0,-inf,inf
fister,6,58,22,64,0.09375,0.90625,0.0019729172271545155,-6.228242005607046,6.228242005607046
flange,0,0,0,0,,,0.0,-inf,inf
flasher,0,0,0,0,,,0.0,-inf,inf
floo,0,0,0,0,,,0.0,-inf,inf
flydie,0,2,1,2,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
flydye,63,620,214,683,0.09224011713030747,0.9077598828696926,0.019191103936866648,-3.95330844394351,3.95330844394351
fok,17,33,18,50,0.34,0.66,0.0016142050040355124,-6.428912701069197,6.428912701069197
fondle,0,14,5,14,0.0,1.0,0.0004483902788987535,-7.709846546531262,7.709846546531262
fore,1214,7948,2862,9162,0.1325038201266099,0.8674961798733901,0.2566585956416465,-1.3600084988489656,1.3600084988489656
forni,0,0,0,0,,,0.0,-inf,inf
fraud,952,6070,2191,7022,0.13557391056679008,0.8644260894332099,0.19648462021343377,-1.6271711193698952,1.6271711193698952
fu,0,0,0,0,,,0.0,-inf,inf
fubar,8,65,24,73,0.1095890410958904,0.8904109589041096,0.0021522733387140166,-6.141230628617416,6.141230628617416
fuc,0,0,0,0,,,0.0,-inf,inf
fucck,43,495,161,538,0.07992565055762081,0.9200743494423792,0.014438166980539862,-4.237880093980899,4.237880093980899
fucka,10,97,35,107,0.09345794392523364,0.9065420560747663,0.003138731952291274,-5.763936397475948,5.763936397475948
fuckbag,4,29,11,33,0.12121212121212122,0.8787878787878788,0.0009864586135772577,-6.921389186166992,6.921389186166992
fucked,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fucker,0,0,0,0,,,0.0,-inf,inf
fuckers,1,5,1,6,0.16666666666666666,0.8333333333333334,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fuckher,0,0,0,0,,,0.0,-inf,inf
fuckina,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fuckit,0,0,0,0,,,0.0,-inf,inf
fuckme,11,102,35,113,0.09734513274336283,0.9026548672566371,0.003138731952291274,-5.763936397475948,5.763936397475948
fuckoff,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fuckpig,7,23,10,30,0.23333333333333334,0.7666666666666667,0.000896780557797507,-7.016699365971316,7.016699365971316
fucks,5,83,28,88,0.056818181818181816,0.9431818181818182,0.0025109855618330196,-5.987079948790158,5.987079948790158
fuckyou,0,2,1,2,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
fugly,2,13,4,15,0.13333333333333333,0.8666666666666667,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
fuk,0,0,0,0,,,0.0,-inf,inf
fuks,0,0,0,0,,,0.0,-inf,inf
funeral,2,1,1,3,0.6666666666666666,0.3333333333333333,8.96780557797507e-05,-9.319284458965361,9.319284458965361
funfuck,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
fungus,129,289,137,418,0.30861244019138756,0.6913875598086124,0.012285893641825845,-4.399303533137237,4.399303533137237
fuuck,0,0,0,0,,,0.0,-inf,inf
gangsta,3,14,6,17,0.17647058823529413,0.8235294117647058,0.0005380683346785041,-7.527524989737307,7.527524989737307
gay,0,0,0,0,,,0.0,-inf,inf
gaysex,1,34,11,35,0.02857142857142857,0.9714285714285714,0.0009864586135772577,-6.921389186166992,6.921389186166992
geez,0,0,0,0,,,0.0,-inf,inf
geezer,0,6,2,6,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
geni,0,0,0,0,,,0.0,-inf,inf
genital,75,656,244,731,0.10259917920656635,0.8974008207934336,0.02188144561025917,-3.82211623367216,3.82211623367216
german,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
getiton,0,0,0,0,,,0.0,-inf,inf
gin,52,659,221,711,0.07313642756680731,0.9268635724331927,0.019818850327324902,-3.921121757447609,3.921121757447609
ginzo,3,5,3,8,0.375,0.625,0.0002690341673392521,-8.220672170297252,8.220672170297252
gipp,42,326,117,368,0.11413043478260869,0.8858695652173914,0.010492332526230832,-4.557110524167606,4.557110524167606
girls,2,31,10,33,0.06060606060606061,0.9393939393939394,0.000896780557797507,-7.016699365971316,7.016699365971316
gob,16,13,9,29,0.5517241379310345,0.4482758620689655,0.0008071025020177562,-7.122059881629142,7.122059881629142
god,0,0,0,0,,,0.0,-inf,inf
goddamn,0,0,0,0,,,0.0,-inf,inf
gook,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
goy,3,3,2,6,0.5,0.5,0.0001793561115595014,-8.626137278405416,8.626137278405416
goyim,4,16,7,20,0.2,0.8,0.0006277463904582549,-7.373374309910049,7.373374309910049
gringo,0,0,0,0,,,0.0,-inf,inf
groe,0,0,0,0,,,0.0,-inf,inf
gross,22,154,54,176,0.125,0.875,0.004842615012106538,-5.330300412401088,5.330300412401088
gubba,2,10,4,12,0.16666666666666666,0.8333333333333334,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
gummer,0,0,0,0,,,0.0,-inf,inf
gun,0,0,0,0,,,0.0,-inf,inf
gyp,0,0,0,0,,,0.0,-inf,inf
gypo,0,0,0,0,,,0.0,-inf,inf
gypp,0,0,0,0,,,0.0,-inf,inf
gyppie,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
gyppo,0,0,0,0,,,0.0,-inf,inf
gyppy,3,32,11,35,0.08571428571428572,0.9142857142857143,0.0009864586135772577,-6.921389186166992,6.921389186166992
hamas,0,0,0,0,,,0.0,-inf,inf
hapa,0,0,0,0,,,0.0,-inf,inf
harder,1,8,3,9,0.1111111111111111,0.8888888888888888,0.0002690341673392521,-8.220672170297252,8.220672170297252
hardon,0,5,2,5,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
harem,73,700,246,773,0.0944372574385511,0.9055627425614489,0.022060801721818672,-3.813952923032999,3.813952923032999
hebe,0,0,0,0,,,0.0,-inf,inf
heeb,0,6,1,6,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
hell,3,0,1,3,1.0,0.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
heroin,0,0,0,0,,,0.0,-inf,inf
herpes,0,0,0,0,,,0.0,-inf,inf
hijack,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
hindoo,3,18,5,21,0.14285714285714285,0.8571428571428571,0.0004483902788987535,-7.709846546531262,7.709846546531262
hiscock,2100,21263,7382,23363,0.08988571673158413,0.9101142832684159,0.6620034077661197,-0.41248457537541794,0.41248457537541794
hitler,0,0,0,0,,,0.0,-inf,inf
hiv,0,0,0,0,,,0.0,-inf,inf
ho,449,6771,2237,7220,0.06218836565096953,0.9378116343490305,0.20060981077930232,-1.606393497475232,1.606393497475232
hobo,64,441,163,505,0.12673267326732673,0.8732673267326733,0.014617523092099363,-4.225534258158599,4.225534258158599
hodgie,28,30,20,58,0.4827586206896552,0.5172413793103449,0.001793561115595014,-6.323552185411371,6.323552185411371
hoes,0,0,0,0,,,0.0,-inf,inf
hole,22,61,28,83,0.26506024096385544,0.7349397590361446,0.0025109855618330196,-5.987079948790158,5.987079948790158
homo,0,0,0,0,,,0.0,-inf,inf
honger,2,12,5,14,0.14285714285714285,0.8571428571428571,0.0004483902788987535,-7.709846546531262,7.709846546531262
honk,10,76,27,86,0.11627906976744186,0.8837209302325582,0.002421307506053269,-6.023447592961032,6.023447592961032
honkers,1,7,3,8,0.125,0.875,0.0002690341673392521,-8.220672170297252,8.220672170297252
honky,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
hook,34,127,52,161,0.2111801242236025,0.7888198757763976,0.004663258900547036,-5.368040740383934,5.368040740383934
hookers,0,0,0,0,,,0.0,-inf,inf
hooters,3,64,20,67,0.04477611940298507,0.9552238805970149,0.001793561115595014,-6.323552185411371,6.323552185411371
hore,0,0,0,0,,,0.0,-inf,inf
hork,0,0,0,0,,,0.0,-inf,inf
horn,0,11,4,11,0.0,1.0,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
horney,0,0,0,0,,,0.0,-inf,inf
hosejob,0,0,0,0,,,0.0,-inf,inf
hoser,0,0,0,0,,,0.0,-inf,inf
hostage,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
hotdamn,0,0,0,0,,,0.0,-inf,inf
hummer,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
husky,0,0,0,0,,,0.0,-inf,inf
hussy,0,0,0,0,,,0.0,-inf,inf
hustler,0,0,0,0,,,0.0,-inf,inf
hymen,13,33,15,46,0.2826086956521739,0.717391304347826,0.0013451708366962604,-6.611234257863152,6.611234257863152
hymie,8,23,11,31,0.25806451612903225,0.7419354838709677,0.0009864586135772577,-6.921389186166992,6.921389186166992
iblowu,9,16,9,25,0.36,0.64,0.0008071025020177562,-7.122059881629142,7.122059881629142
idiot,0,0,0,0,,,0.0,-inf,inf
ikey,0,0,0,0,,,0.0,-inf,inf
illegal,0,0,0,0,,,0.0,-inf,inf
insest,2106,32937,10805,35043,0.06009759438404246,0.9399024056159575,0.9689713927002063,-0.03152019002437547,0.03152019002437547
israel,1,8,3,9,0.1111111111111111,0.8888888888888888,0.0002690341673392521,-8.220672170297252,8.220672170297252
israeli,0,0,0,0,,,0.0,-inf,inf
itch,3,18,7,21,0.14285714285714285,0.8571428571428571,0.0006277463904582549,-7.373374309910049,7.373374309910049
jackass,2,4,2,6,0.3333333333333333,0.6666666666666666,0.0001793561115595014,-8.626137278405416,8.626137278405416
jackoff,0,0,0,0,,,0.0,-inf,inf
jade,0,0,0,0,,,0.0,-inf,inf
jap,3,3,2,6,0.5,0.5,0.0001793561115595014,-8.626137278405416,8.626137278405416
japcrap,0,0,0,0,,,0.0,-inf,inf
jebus,10,22,11,32,0.3125,0.6875,0.0009864586135772577,-6.921389186166992,6.921389186166992
jeez,10,19,9,29,0.3448275862068966,0.6551724137931034,0.0008071025020177562,-7.122059881629142,7.122059881629142
jerkoff,0,0,0,0,,,0.0,-inf,inf
jesus,4,2,2,6,0.6666666666666666,0.3333333333333333,0.0001793561115595014,-8.626137278405416,8.626137278405416
jew,9,21,9,30,0.3,0.7,0.0008071025020177562,-7.122059881629142,7.122059881629142
jewish,9,9,6,18,0.5,0.5,0.0005380683346785041,-7.527524989737307,7.527524989737307
jiga,8,7,5,15,0.5333333333333333,0.4666666666666667,0.0004483902788987535,-7.709846546531262,7.709846546531262
jigg,0,0,0,0,,,0.0,-inf,inf
jigga,0,6,1,6,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
jiggabo,0,0,0,0,,,0.0,-inf,inf
jigger,0,0,0,0,,,0.0,-inf,inf
jiggy,0,0,0,0,,,0.0,-inf,inf
jihad,1,11,4,12,0.08333333333333333,0.9166666666666666,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
jimfish,0,0,0,0,,,0.0,-inf,inf
jism,0,0,0,0,,,0.0,-inf,inf
jiz,0,0,0,0,,,0.0,-inf,inf
jizim,0,0,0,0,,,0.0,-inf,inf
jizm,1,28,10,29,0.034482758620689655,0.9655172413793104,0.000896780557797507,-7.016699365971316,7.016699365971316
jizzim,0,0,0,0,,,0.0,-inf,inf
jizzum,0,0,0,0,,,0.0,-inf,inf
joint,0,0,0,0,,,0.0,-inf,inf
juggalo,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
jugs,0,0,0,0,,,0.0,-inf,inf
kaffer,0,0,0,0,,,0.0,-inf,inf
kaffir,0,0,0,0,,,0.0,-inf,inf
kaffre,79,411,159,490,0.16122448979591836,0.8387755102040816,0.01425881086898036,-4.250380256745131,4.250380256745131
kafir,0,0,0,0,,,0.0,-inf,inf
kanake,143,534,214,677,0.21122599704579026,0.7887740029542097,0.019191103936866648,-3.95330844394351,3.95330844394351
kid,21,86,35,107,0.19626168224299065,0.8037383177570093,0.003138731952291274,-5.763936397475948,5.763936397475948
kigger,2,40,13,42,0.047619047619047616,0.9523809523809523,0.001165814725136759,-6.754335101503825,6.754335101503825
kill,6,25,10,31,0.1935483870967742,0.8064516129032258,0.000896780557797507,-7.016699365971316,7.016699365971316
killed,10,45,15,55,0.18181818181818182,0.8181818181818182,0.0013451708366962604,-6.611234257863152,6.611234257863152
killer,1,17,6,18,0.05555555555555555,0.9444444444444444,0.0005380683346785041,-7.527524989737307,7.527524989737307
killing,0,0,0,0,,,0.0,-inf,inf
kills,11,104,37,115,0.09565217391304348,0.9043478260869565,0.0033180880638507756,-5.7083665463211375,5.7083665463211375
kink,2,4,2,6,0.3333333333333333,0.6666666666666666,0.0001793561115595014,-8.626137278405416,8.626137278405416
kissass,0,0,0,0,,,0.0,-inf,inf
kkk,0,0,0,0,,,0.0,-inf,inf
knife,0,0,0,0,,,0.0,-inf,inf
kock,0,0,0,0,,,0.0,-inf,inf
kondum,0,0,0,0,,,0.0,-inf,inf
koon,0,0,0,0,,,0.0,-inf,inf
kotex,2,4,2,6,0.3333333333333333,0.6666666666666666,0.0001793561115595014,-8.626137278405416,8.626137278405416
krap,0,9,2,9,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
krappy,0,0,0,0,,,0.0,-inf,inf
kraut,0,0,0,0,,,0.0,-inf,inf
kum,0,0,0,0,,,0.0,-inf,inf
kummer,0,0,0,0,,,0.0,-inf,inf
kumming,0,0,0,0,,,0.0,-inf,inf
kumquat,85,701,254,786,0.10814249363867684,0.8918575063613231,0.022778226168056675,-3.7819501919468252,3.7819501919468252
kums,0,0,0,0,,,0.0,-inf,inf
kunt,0,0,0,0,,,0.0,-inf,inf
ky,0,42,14,42,0.0,1.0,0.0012554927809165098,-6.680227129350103,6.680227129350103
kyke,2,27,8,29,0.06896551724137931,0.9310344827586207,0.0007174244462380056,-7.239842917285526,7.239842917285526
lactate,0,0,0,0,,,0.0,-inf,inf
laid,0,0,0,0,,,0.0,-inf,inf
latin,6,21,9,27,0.2222222222222222,0.7777777777777778,0.0008071025020177562,-7.122059881629142,7.122059881629142
lesbain,0,0,0,0,,,0.0,-inf,inf
lesbayn,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
lesbian,6,32,13,38,0.15789473684210525,0.8421052631578947,0.001165814725136759,-6.754335101503825,6.754335101503825
lesbin,0,0,0,0,,,0.0,-inf,inf
lesbo,0,0,0,0,,,0.0,-inf,inf
lez,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
lezbe,0,0,0,0,,,0.0,-inf,inf
lezbo,21,28,15,49,0.42857142857142855,0.5714285714285714,0.0013451708366962604,-6.611234257863152,6.611234257863152
lezz,0,0,0,0,,,0.0,-inf,inf
lezzo,3,9,4,12,0.25,0.75,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
liberal,0,0,0,0,,,0.0,-inf,inf
libido,21,146,51,167,0.12574850299401197,0.874251497005988,0.0045735808447672855,-5.387458826241036,5.387458826241036
licker,0,0,0,0,,,0.0,-inf,inf
lickme,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
lies,0,22,8,22,0.0,1.0,0.0007174244462380056,-7.239842917285526,7.239842917285526
limey,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
limy,12,49,19,61,0.19672131147540983,0.8032786885245902,0.0017038830598152632,-6.374845479798921,6.374845479798921
liquor,0,12,3,12,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
looser,0,0,0,0,,,0.0,-inf,inf
loser,0,0,0,0,,,0.0,-inf,inf
lotion,2,7,3,9,0.2222222222222222,0.7777777777777778,0.0002690341673392521,-8.220672170297252,8.220672170297252
lovegoo,0,12,4,12,0.0,1.0,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
lovegun,0,0,0,0,,,0.0,-inf,inf
lowlife,0,0,0,0,,,0.0,-inf,inf
lsd,0,0,0,0,,,0.0,-inf,inf
lubejob,0,0,0,0,,,0.0,-inf,inf
lucifer,0,0,0,0,,,0.0,-inf,inf
lugan,98,1056,365,1154,0.08492201039861352,0.9150779896013865,0.032732490359609005,-3.4193871053828704,3.4193871053828704
lynch,0,0,0,0,,,0.0,-inf,inf
macaca,0,0,0,0,,,0.0,-inf,inf
mad,50,538,186,588,0.08503401360544217,0.9149659863945578,0.01668011837503363,-4.093537785252161,4.093537785252161
mafia,8,26,10,34,0.23529411764705882,0.7647058823529411,0.000896780557797507,-7.016699365971316,7.016699365971316
mams,0,0,0,0,,,0.0,-inf,inf
meth,0,0,0,0,,,0.0,-inf,inf
mexican,3,0,1,3,1.0,0.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
mgger,0,0,0,0,,,0.0,-inf,inf
mggor,0,0,0,0,,,0.0,-inf,inf
mideast,0,0,0,0,,,0.0,-inf,inf
mockey,1,11,4,12,0.08333333333333333,0.9166666666666666,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
mockie,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
mocky,4,4,3,8,0.5,0.5,0.0002690341673392521,-8.220672170297252,8.220672170297252
mofo,4,4,3,8,0.5,0.5,0.0002690341673392521,-8.220672170297252,8.220672170297252
moky,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
moles,8,26,12,34,0.23529411764705882,0.7647058823529411,0.0010761366693570083,-6.8343778091773615,6.8343778091773615
molest,3,0,1,3,1.0,0.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
mormon,0,6,2,6,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
moron,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
moslem,0,0,0,0,,,0.0,-inf,inf
muff,0,2,1,2,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
mulatto,10,42,17,52,0.19230769230769232,0.8076923076923077,0.001524526948255762,-6.486071114909146,6.486071114909146
muncher,6,12,5,18,0.3333333333333333,0.6666666666666666,0.0004483902788987535,-7.709846546531262,7.709846546531262
munt,9,87,32,96,0.09375,0.90625,0.0028696977849520223,-5.853548556165635,5.853548556165635
murder,22,220,76,242,0.09090909090909091,0.9090909090909091,0.006815532239261053,-4.98855111867903,4.98855111867903
muslim,0,0,0,0,,,0.0,-inf,inf
naked,0,0,0,0,,,0.0,-inf,inf
nasty,0,0,0,0,,,0.0,-inf,inf
nastyho,3,3,2,6,0.5,0.5,0.0001793561115595014,-8.626137278405416,8.626137278405416
nazi,0,0,0,0,,,0.0,-inf,inf
necro,1905,6912,2718,8817,0.21605988431439266,0.7839401156856074,0.24374495560936238,-1.4116328642542728,1.4116328642542728
negroes,5,0,2,5,1.0,0.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
negroid,1764,5924,2353,7688,0.2294484911550468,0.7705515088449532,0.2110124652497534,-1.5558380702379992,1.5558380702379992
nig,0,0,0,0,,,0.0,-inf,inf
niger,24,112,41,136,0.17647058823529413,0.8235294117647058,0.0036768002869697787,-5.605712392261054,5.605712392261054
nigg,154,116,87,270,0.5703703703703704,0.42962962962962964,0.00780199085283831,-4.853376340310778,4.853376340310778
niggah,7,21,10,28,0.25,0.75,0.000896780557797507,-7.016699365971316,7.016699365971316
niggard,0,0,0,0,,,0.0,-inf,inf
niggaz,0,0,0,0,,,0.0,-inf,inf
niggers,0,0,0,0,,,0.0,-inf,inf
niggle,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
niggled,11,21,11,32,0.34375,0.65625,0.0009864586135772577,-6.921389186166992,6.921389186166992
niggles,0,0,0,0,,,0.0,-inf,inf
niggor,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
niggur,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
niglet,0,0,0,0,,,0.0,-inf,inf
nignog,16,165,64,181,0.08839779005524862,0.9116022099447514,0.0057393955699040445,-5.16040137560569,5.16040137560569
nigr,0,0,0,0,,,0.0,-inf,inf
nigra,0,0,0,0,,,0.0,-inf,inf
nigre,0,0,0,0,,,0.0,-inf,inf
nip,0,0,0,0,,,0.0,-inf,inf
nittit,0,0,0,0,,,0.0,-inf,inf
nlgger,0,0,0,0,,,0.0,-inf,inf
nlggor,0,0,0,0,,,0.0,-inf,inf
nook,0,0,0,0,,,0.0,-inf,inf
nookey,0,0,0,0,,,0.0,-inf,inf
nookie,0,0,0,0,,,0.0,-inf,inf
noonan,0,0,0,0,,,0.0,-inf,inf
nooner,6,48,19,54,0.1111111111111111,0.8888888888888888,0.0017038830598152632,-6.374845479798921,6.374845479798921
nudger,8,85,32,93,0.08602150537634409,0.9139784946236559,0.0028696977849520223,-5.853548556165635,5.853548556165635
nuke,0,0,0,0,,,0.0,-inf,inf
nymph,0,6,1,6,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
oral,0,0,0,0,,,0.0,-inf,inf
orga,0,0,0,0,,,0.0,-inf,inf
orgasim,0,2,1,2,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
orgies,1,70,22,71,0.014084507042253521,0.9859154929577465,0.0019729172271545155,-6.228242005607046,6.228242005607046
osama,0,0,0,0,,,0.0,-inf,inf
pansies,12,27,14,39,0.3076923076923077,0.6923076923076923,0.0012554927809165098,-6.680227129350103,6.680227129350103
pansy,8,25,12,33,0.24242424242424243,0.7575757575757576,0.0010761366693570083,-6.8343778091773615,6.8343778091773615
panti,13,122,44,135,0.0962962962962963,0.9037037037037037,0.003945834454309031,-5.535094825047101,5.535094825047101
payo,0,0,0,0,,,0.0,-inf,inf
peck,0,0,0,0,,,0.0,-inf,inf
pecker,0,0,0,0,,,0.0,-inf,inf
pee,0,0,0,0,,,0.0,-inf,inf
peehole,0,0,0,0,,,0.0,-inf,inf
pendy,0,14,4,14,0.0,1.0,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
peni5,0,0,0,0,,,0.0,-inf,inf
penile,0,0,0,0,,,0.0,-inf,inf
penises,0,0,0,0,,,0.0,-inf,inf
period,0,0,0,0,,,0.0,-inf,inf
perv,0,0,0,0,,,0.0,-inf,inf
phuk,0,0,0,0,,,0.0,-inf,inf
phuked,0,0,0,0,,,0.0,-inf,inf
phuking,0,0,0,0,,,0.0,-inf,inf
phukked,0,0,0,0,,,0.0,-inf,inf
phungky,7,87,32,94,0.07446808510638298,0.925531914893617,0.0028696977849520223,-5.853548556165635,5.853548556165635
phuq,0,0,0,0,,,0.0,-inf,inf
pi55,0,0,0,0,,,0.0,-inf,inf
piker,0,0,0,0,,,0.0,-inf,inf
piky,19,142,52,161,0.11801242236024845,0.8819875776397516,0.004663258900547036,-5.368040740383934,5.368040740383934
pimp,7,50,19,57,0.12280701754385964,0.8771929824561403,0.0017038830598152632,-6.374845479798921,6.374845479798921
pimped,0,0,0,0,,,0.0,-inf,inf
pimper,0,11,4,11,0.0,1.0,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
pindick,1,20,7,21,0.047619047619047616,0.9523809523809523,0.0006277463904582549,-7.373374309910049,7.373374309910049
piss,0,0,0,0,,,0.0,-inf,inf
pissed,1,17,6,18,0.05555555555555555,0.9444444444444444,0.0005380683346785041,-7.527524989737307,7.527524989737307
pisser,0,0,0,0,,,0.0,-inf,inf
